,Actual,Prediction
8134,27,29
8135,51,52
8136,20,24
8137,31,40
8138,30,27
8139,56,49
8140,70,72
8141,44,35
8142,33,37
8143,47,42
8144,27,36
8145,47,42
8146,37,28
8147,22,22
8148,33,30
8149,25,27
8150,49,40
8151,58,55
8152,19,26
8153,75,62
8154,28,30
8155,28,32
8156,62,63
8157,27,39
8158,30,34
8159,26,28
8160,32,37
8161,28,31
8162,43,44
8163,39,41
8164,27,29
8165,61,47
8166,48,52
8167,25,26
8168,28,33
8169,32,29
8170,21,23
8171,28,28
8172,83,70
8173,42,45
8174,35,43
8175,86,68
8176,26,31
8177,33,32
8178,28,30
8179,23,23
8180,29,31
8181,33,44
8182,30,29
8183,32,32
8184,20,22
8185,62,50
8186,52,48
8187,55,62
8188,18,26
8189,38,37
8190,27,29
8191,35,39
8192,23,30
8193,38,58
8194,46,43
8195,22,25
8196,52,44
8197,40,39
8198,50,49
8199,30,33
8200,19,26
8201,52,57
8202,32,42
8203,23,23
8204,42,42
8205,20,24
8206,28,27
8207,26,28
8208,44,45
8209,62,50
8210,42,40
8211,46,43
8212,34,37
8213,23,28
8214,57,62
8215,39,32
8216,31,28
8217,20,23
8218,25,29
8219,18,23
8220,56,64
8221,28,27
8222,59,57
8223,49,47
8224,33,28
8225,21,24
8226,32,30
8227,61,61
8228,21,32
8229,51,56
8230,19,26
8231,31,27
8232,33,33
8233,53,46
8234,78,69
8235,29,33
8236,46,37
8237,39,38
8238,26,24
8239,20,21
8240,45,46
8241,26,28
8242,25,30
8243,27,39
8244,26,25
8245,24,30
8246,58,50
8247,32,30
8248,90,65
8249,56,56
8250,27,26
8251,32,30
8252,27,31
8253,28,33
8254,44,43
8255,57,47
8256,28,26
8257,33,34
8258,42,49
8259,65,63
8260,20,26
8261,27,26
8262,45,50
8263,36,33
8264,44,33
8265,32,39
8266,65,71
8267,32,30
8268,53,43
8269,50,41
8270,87,65
8271,25,24
8272,29,27
8273,34,34
8274,24,27
8275,17,23
8276,28,29
8277,18,21
8278,94,59
8279,23,41
8280,36,28
8281,69,73
8282,64,68
8283,26,27
8284,69,60
8285,18,26
8286,47,45
8287,19,26
8288,26,25
8289,64,67
8290,40,45
8291,58,44
8292,18,22
8293,23,27
8294,49,41
8295,32,34
8296,54,59
8297,33,26
8298,28,29
8299,22,29
8300,31,35
8301,18,22
8302,21,27
8303,35,48
8304,22,28
8305,25,24
8306,21,29
8307,72,61
8308,24,28
8309,34,39
8310,27,33
8311,32,34
8312,19,21
8313,41,37
8314,24,23
8315,29,29
8316,26,31
8317,47,49
8318,32,33
8319,19,26
8320,74,61
8321,25,23
8322,31,30
8323,26,26
8324,37,40
8325,17,18
8326,24,24
8327,49,60
8328,36,56
8329,39,42
8330,33,39
8331,22,45
8332,15,34
8333,19,21
8334,16,17
8335,24,24
8336,45,42
8337,64,55
8338,55,47
8339,55,62
8340,18,36
8341,22,35
8342,29,32
8343,40,30
8344,26,23
8345,20,30
8346,63,53
8347,25,28
8348,27,41
8349,35,35
8350,23,26
8351,27,27
8352,30,44
8353,33,31
8354,32,33
8355,52,47
8356,42,32
8357,29,24
8358,23,33
8359,43,44
8360,29,46
8361,39,37
8362,28,30
8363,52,46
8364,68,50
8365,20,19
8366,44,40
8367,26,28
8368,71,65
8369,24,25
8370,20,23
8371,54,62
8372,37,46
8373,22,26
8374,48,36
8375,25,28
8376,20,28
8377,23,30
8378,48,41
8379,49,49
8380,58,40
8381,17,34
8382,47,54
8383,19,26
8384,33,39
8385,61,62
8386,28,29
8387,7,13
8388,35,45
8389,28,22
8390,25,24
8391,30,26
8392,58,60
8393,40,51
8394,42,44
8395,33,38
8396,82,72
8397,66,65
8398,31,29
8399,33,27
8400,63,68
8401,45,34
8402,53,58
8403,40,31
8404,54,49
8405,61,49
8406,26,23
8407,18,26
8408,28,33
8409,69,67
8410,85,70
8411,31,32
8412,22,25
8413,58,63
8414,46,39
8415,52,52
8416,36,44
8417,28,39
8418,30,35
8419,55,60
8420,26,27
8421,78,71
8422,65,67
8423,25,31
8424,30,24
8425,21,27
8426,24,29
8427,78,67
8428,19,25
8429,22,23
8430,51,51
8431,22,24
8432,45,39
8433,39,30
8434,27,23
8435,40,47
8436,18,25
8437,44,37
8438,24,27
8439,63,51
8440,29,32
8441,31,24
8442,11,17
8443,59,60
8444,52,51
8445,10,21
8446,22,26
8447,22,20
8448,34,31
8449,58,54
8450,21,25
8451,44,48
8452,24,26
8453,17,22
8454,75,68
8455,34,26
8456,28,28
8457,26,26
8458,33,35
8459,26,26
8460,26,23
8461,24,24
8462,35,28
8463,55,44
8464,27,29
8465,22,26
8466,47,35
8467,57,44
8468,38,34
8469,52,60
8470,24,26
8471,22,22
8472,54,37
8473,38,36
8474,19,24
8475,32,26
8476,25,31
8477,25,29
8478,55,52
8479,45,32
8480,55,35
8481,54,39
8482,39,34
8483,31,32
8484,67,54
8485,41,39
8486,31,39
8487,50,57
8488,54,66
8489,25,28
8490,20,28
8491,40,33
8492,29,29
8493,23,24
8494,29,29
8495,35,36
8496,37,39
8497,36,39
8498,43,41
8499,16,25
8500,46,42
8501,39,31
8502,33,31
8503,29,33
8504,56,54
8505,40,39
8506,57,60
8507,22,24
8508,53,52
8509,27,28
8510,42,45
8511,39,37
8512,41,44
8513,60,67
8514,86,71
8515,62,69
8516,24,25
8517,33,35
8518,27,25
8519,44,45
8520,24,29
8521,38,38
8522,59,55
8523,24,29
8524,62,54
8525,23,31
8526,32,30
8527,58,60
8528,45,48
8529,78,64
8530,20,29
8531,29,36
8532,45,37
8533,21,22
8534,21,22
8535,31,32
8536,30,26
8537,72,63
8538,50,46
8539,27,29
8540,21,23
8541,30,34
8542,48,49
8543,55,59
8544,46,47
8545,59,60
8546,61,56
8547,55,55
8548,31,26
8549,54,26
8550,35,30
8551,21,25
8552,35,29
8553,52,47
8554,48,42
8555,22,26
8556,66,63
8557,24,27
8558,45,40
8559,35,37
8560,10,15
8561,39,45
8562,35,32
8563,16,22
8564,62,46
8565,72,57
8566,31,31
8567,44,38
8568,45,53
8569,49,45
8570,42,49
8571,47,35
8572,53,55
8573,17,23
8574,20,26
8575,49,48
8576,43,36
8577,63,64
8578,25,26
8579,25,30
8580,74,72
8581,26,30
8582,35,32
8583,30,33
8584,49,44
8585,29,36
8586,30,34
8587,30,29
8588,60,59
8589,28,34
8590,62,67
8591,31,27
8592,28,37
8593,62,63
8594,29,30
8595,44,32
8596,23,25
8597,48,40
8598,49,41
8599,68,58
8600,23,31
8601,27,32
8602,28,29
8603,55,36
8604,28,31
8605,33,30
8606,43,36
8607,21,24
8608,38,49
8609,32,39
8610,33,32
8611,31,34
8612,42,43
8613,18,25
8614,51,50
8615,35,47
8616,32,39
8617,52,51
8618,35,39
8619,26,28
8620,53,50
8621,19,25
8622,50,40
8623,24,28
8624,59,54
8625,37,35
8626,30,33
8627,43,55
8628,46,47
8629,33,26
8630,37,37
8631,33,31
8632,36,38
8633,51,42
8634,40,35
8635,39,39
8636,48,65
8637,38,45
8638,52,52
8639,80,70
8640,25,22
8641,41,41
8642,41,38
8643,38,43
8644,73,71
8645,23,32
8646,27,30
8647,25,34
8648,63,52
8649,42,34
8650,56,53
8651,26,27
8652,64,59
8653,30,29
8654,20,31
8655,39,39
8656,19,24
8657,19,26
8658,48,47
8659,29,29
8660,32,43
8661,33,29
8662,23,21
8663,49,39
8664,41,36
8665,68,56
8666,38,39
8667,25,26
8668,26,35
8669,27,25
8670,22,28
8671,18,15
8672,23,20
8673,32,38
8674,64,58
8675,26,27
8676,44,47
8677,27,27
8678,32,31
8679,43,39
8680,40,47
8681,26,31
8682,21,34
8683,23,20
8684,26,34
8685,62,52
8686,30,29
8687,30,36
8688,69,63
8689,30,33
8690,25,25
8691,27,35
8692,33,44
8693,36,39
8694,21,28
8695,28,32
8696,45,40
8697,26,28
8698,73,62
8699,21,24
8700,36,32
8701,28,20
8702,34,32
8703,26,32
8704,24,24
8705,36,31
8706,31,29
8707,28,29
8708,65,64
8709,52,43
8710,51,55
8711,23,26
8712,25,29
8713,59,53
8714,37,47
8715,47,49
8716,47,53
8717,51,49
8718,61,63
8719,36,36
8720,40,39
8721,39,45
8722,44,34
8723,38,45
8724,20,23
8725,24,26
8726,25,32
8727,45,38
8728,62,60
8729,38,43
8730,28,34
8731,36,29
8732,27,30
8733,26,25
8734,21,32
8735,13,19
8736,42,42
8737,45,50
8738,26,25
8739,44,35
8740,60,56
8741,20,27
8742,97,72
8743,57,60
8744,26,31
8745,26,29
8746,24,25
8747,23,27
8748,31,43
8749,56,48
8750,42,42
8751,24,33
8752,38,28
8753,40,31
8754,24,28
8755,29,27
8756,34,43
8757,22,28
8758,34,41
8759,37,30
8760,22,24
8761,21,23
8762,59,56
8763,23,27
8764,24,24
8765,22,28
8766,36,39
8767,43,32
8768,23,23
8769,25,27
8770,21,27
8771,53,49
8772,68,64
8773,34,37
8774,70,57
8775,14,22
8776,58,47
8777,47,50
8778,24,24
8779,37,35
8780,86,69
8781,80,72
8782,24,27
8783,51,49
8784,23,25
8785,17,25
8786,25,25
8787,45,44
8788,41,37
8789,66,52
8790,80,70
8791,46,47
8792,33,31
8793,25,28
8794,40,42
8795,33,38
8796,41,37
8797,38,37
8798,27,34
8799,30,29
8800,27,26
8801,26,33
8802,23,23
8803,81,69
8804,25,25
8805,28,20
8806,13,18
8807,24,26
8808,26,26
8809,31,36
8810,14,15
8811,27,31
8812,50,53
8813,45,47
8814,28,36
8815,52,41
8816,33,31
8817,74,55
8818,23,26
8819,88,70
8820,64,67
8821,67,66
8822,19,23
8823,34,32
8824,20,29
8825,32,31
8826,51,49
8827,30,30
8828,39,33
8829,43,29
8830,24,29
8831,29,34
8832,56,53
8833,36,48
8834,58,51
8835,43,44
8836,33,30
8837,68,54
8838,50,55
8839,49,39
8840,83,72
8841,27,36
8842,20,23
8843,40,39
8844,27,29
8845,51,42
8846,65,51
8847,32,34
8848,59,54
8849,71,68
8850,35,31
8851,26,31
8852,39,34
8853,21,28
8854,45,43
8855,27,25
8856,20,26
8857,50,56
8858,48,34
8859,14,20
8860,36,32
8861,28,35
8862,32,29
8863,81,72
8864,34,33
8865,63,56
8866,23,24
8867,22,23
8868,30,35
8869,23,25
8870,19,24
8871,35,32
8872,44,28
8873,52,52
8874,56,38
8875,83,72
8876,39,37
8877,21,29
8878,56,45
8879,39,45
8880,36,35
8881,32,36
8882,36,33
8883,42,37
8884,24,29
8885,31,37
8886,64,70
8887,47,51
8888,91,73
8889,23,22
8890,23,22
8891,20,22
8892,25,30
8893,31,39
8894,22,28
8895,30,29
8896,81,69
8897,13,26
8898,52,46
8899,52,39
8900,29,28
8901,44,43
8902,33,22
8903,28,33
8904,30,36
8905,28,28
8906,55,27
8907,32,35
8908,43,39
8909,63,60
8910,26,30
8911,26,38
8912,21,23
8913,46,36
8914,27,26
8915,76,64
8916,22,26
8917,28,38
8918,23,48
8919,29,30
8920,24,27
8921,24,27
8922,20,29
8923,27,34
8924,62,59
8925,59,65
8926,21,26
8927,23,30
8928,25,25
8929,27,28
8930,20,23
8931,57,51
8932,31,26
8933,24,23
8934,40,35
8935,42,35
8936,18,27
8937,31,42
8938,22,26
8939,55,48
8940,74,71
8941,26,30
8942,66,64
8943,33,44
8944,24,28
8945,27,24
8946,57,49
8947,24,32
8948,35,35
8949,48,49
8950,31,35
8951,24,25
8952,22,20
8953,19,24
8954,70,70
8955,31,32
8956,39,36
8957,55,48
8958,32,31
8959,23,39
8960,28,30
8961,25,41
8962,41,39
8963,65,53
8964,26,35
8965,51,48
8966,47,43
8967,24,27
8968,38,40
8969,58,59
8970,34,39
8971,58,60
8972,73,71
8973,56,47
8974,24,29
8975,23,28
8976,23,26
8977,51,40
8978,15,17
8979,61,39
8980,29,34
8981,29,34
8982,81,71
8983,38,43
8984,43,38
8985,20,28
8986,41,50
8987,26,29
8988,61,65
8989,45,38
8990,56,51
8991,46,42
8992,82,62
8993,35,39
8994,74,72
8995,36,38
8996,29,31
8997,48,40
8998,24,32
8999,28,31
9000,37,43
9001,23,45
9002,25,30
9003,29,36
9004,67,64
9005,57,65
9006,46,36
9007,28,31
9008,27,28
9009,48,47
9010,66,58
9011,22,28
9012,66,69
9013,48,47
9014,46,55
9015,21,25
9016,23,37
9017,56,45
9018,31,23
9019,34,39
9020,65,48
9021,49,49
9022,23,23
9023,70,58
9024,31,33
9025,35,49
9026,32,39
9027,31,28
9028,22,24
9029,48,51
9030,36,33
9031,50,52
9032,20,27
9033,27,31
9034,22,26
9035,23,32
9036,38,41
9037,27,28
9038,20,28
9039,25,37
9040,71,64
9041,50,46
9042,25,28
9043,34,33
9044,38,39
9045,60,69
9046,32,36
9047,58,42
9048,35,30
9049,49,56
9050,63,55
9051,26,28
9052,30,30
9053,28,43
9054,26,34
9055,43,55
9056,31,32
9057,21,33
9058,23,26
9059,48,48
9060,18,23
9061,29,30
9062,73,71
9063,70,69
9064,28,30
9065,27,29
9066,36,41
9067,25,27
9068,60,51
9069,59,66
9070,18,30
9071,58,46
9072,30,35
9073,29,26
9074,52,49
9075,68,63
9076,54,53
9077,25,23
9078,49,55
9079,63,53
9080,52,39
9081,31,36
9082,59,40
9083,66,70
9084,19,28
9085,34,36
9086,47,35
9087,58,67
9088,22,34
9089,41,35
9090,75,54
9091,51,51
9092,33,34
9093,39,47
9094,28,34
9095,30,30
9096,41,46
9097,51,54
9098,51,56
9099,44,47
9100,31,30
9101,14,35
9102,62,58
9103,54,46
9104,30,33
9105,52,48
9106,59,54
9107,38,35
9108,48,46
9109,31,28
9110,32,30
9111,34,39
9112,32,30
9113,30,33
9114,71,62
9115,57,52
9116,33,35
9117,35,34
9118,36,37
9119,34,35
9120,27,27
9121,36,28
9122,38,43
9123,61,58
9124,52,55
9125,37,33
9126,17,24
9127,72,70
9128,40,32
9129,39,28
9130,38,25
9131,36,28
9132,35,33
9133,41,39
9134,31,33
9135,30,27
9136,47,36
9137,34,31
9138,28,29
9139,25,26
9140,26,24
9141,27,33
9142,19,26
9143,30,37
9144,30,29
9145,28,29
9146,43,42
9147,53,34
9148,46,57
9149,25,38
9150,43,37
9151,60,59
9152,60,51
9153,33,36
9154,29,35
9155,44,40
9156,40,36
9157,26,32
9158,50,45
9159,25,33
9160,49,42
9161,57,60
9162,25,27
9163,20,34
9164,37,31
9165,26,40
9166,61,58
9167,27,30
9168,30,30
9169,20,28
9170,23,22
9171,51,42
9172,25,25
9173,46,39
9174,22,30
9175,28,25
9176,23,26
9177,65,54
9178,35,28
9179,28,31
9180,34,42
9181,19,21
9182,28,27
9183,50,43
9184,69,71
9185,45,39
9186,62,57
9187,20,22
9188,25,31
9189,26,26
9190,73,63
9191,43,43
9192,26,29
9193,26,28
9194,27,25
9195,48,44
9196,35,32
9197,36,31
9198,22,27
9199,64,64
9200,26,25
9201,68,66
9202,21,23
9203,47,41
9204,24,31
9205,47,52
9206,34,36
9207,33,29
9208,44,46
9209,52,46
9210,26,24
9211,23,32
9212,36,31
9213,57,48
9214,28,32
9215,37,44
9216,24,31
9217,61,58
9218,53,62
9219,27,41
9220,58,57
9221,56,62
9222,29,32
9223,55,51
9224,37,28
9225,34,31
9226,25,30
9227,16,23
9228,25,29
9229,29,29
9230,26,27
9231,28,32
9232,70,57
9233,85,72
9234,20,29
9235,64,60
9236,58,48
9237,51,46
9238,55,53
9239,23,31
9240,35,43
9241,53,52
9242,43,42
9243,62,54
9244,55,49
9245,40,37
9246,22,25
9247,35,31
9248,18,26
9249,38,41
9250,26,29
9251,13,14
9252,70,63
9253,33,38
9254,56,56
9255,46,39
9256,77,71
9257,27,36
9258,58,51
9259,29,27
9260,41,43
9261,89,67
9262,24,30
9263,67,67
9264,26,29
9265,32,32
9266,75,63
9267,20,20
9268,24,24
9269,33,29
9270,28,29
9271,55,54
9272,24,27
9273,92,67
9274,36,43
9275,37,43
9276,38,28
9277,34,34
9278,22,24
9279,39,31
9280,33,33
9281,41,44
9282,55,54
9283,13,18
9284,28,29
9285,17,22
9286,34,36
9287,21,26
9288,40,34
9289,71,70
9290,26,31
9291,28,26
9292,46,44
9293,44,37
9294,41,32
9295,41,39
9296,43,52
9297,45,49
9298,46,53
9299,31,42
9300,66,62
9301,57,61
9302,27,28
9303,71,58
9304,68,56
9305,60,55
9306,44,47
9307,27,28
9308,48,47
9309,20,22
9310,34,31
9311,40,33
9312,27,25
9313,70,73
9314,26,26
9315,28,27
9316,47,46
9317,12,15
9318,38,31
9319,64,68
9320,21,28
9321,47,53
9322,28,22
9323,34,30
9324,27,25
9325,26,25
9326,40,34
9327,26,30
9328,64,54
9329,29,24
9330,26,29
9331,34,29
9332,26,28
9333,48,39
9334,25,27
9335,24,26
9336,30,41
9337,45,39
9338,30,35
9339,26,31
9340,23,24
9341,35,45
9342,28,31
9343,30,39
9344,24,24
9345,29,27
9346,27,35
9347,23,24
9348,25,25
9349,34,24
9350,28,33
9351,46,39
9352,26,26
9353,27,41
9354,26,26
9355,25,32
9356,19,31
9357,33,33
9358,39,29
9359,43,38
9360,24,29
9361,25,30
9362,45,41
9363,33,47
9364,22,34
9365,23,31
9366,49,50
9367,45,46
9368,80,71
9369,23,27
9370,50,45
9371,70,73
9372,32,43
9373,49,44
9374,58,47
9375,25,31
9376,34,31
9377,21,26
9378,61,51
9379,35,34
9380,40,42
9381,37,32
9382,30,32
9383,34,31
9384,24,28
9385,21,31
9386,23,24
9387,55,46
9388,52,48
9389,20,33
9390,48,46
9391,61,47
9392,20,29
9393,29,35
9394,32,39
9395,27,22
9396,51,36
9397,30,31
9398,30,28
9399,46,47
9400,34,33
9401,25,33
9402,27,33
9403,32,30
9404,41,46
9405,18,25
9406,19,24
9407,30,47
9408,22,30
9409,23,21
9410,24,23
9411,64,62
9412,19,18
9413,41,41
9414,58,53
9415,47,32
9416,22,24
9417,25,26
9418,44,26
9419,41,35
9420,28,40
9421,28,37
9422,27,27
9423,33,29
9424,23,25
9425,59,47
9426,67,54
9427,48,46
9428,22,28
9429,27,27
9430,23,23
9431,68,56
9432,24,31
9433,19,23
9434,16,24
9435,30,33
9436,25,26
9437,49,44
9438,21,23
9439,44,46
9440,59,59
9441,46,40
9442,30,27
9443,66,66
9444,28,30
9445,39,31
9446,33,44
9447,93,54
9448,43,32
9449,71,68
9450,45,43
9451,39,36
9452,44,41
9453,55,53
9454,31,30
9455,86,69
9456,32,29
9457,41,39
9458,61,44
9459,46,50
9460,47,45
9461,28,32
9462,58,50
9463,33,48
9464,27,32
9465,60,60
9466,24,27
9467,67,62
9468,56,59
9469,22,32
9470,29,33
9471,32,28
9472,22,32
9473,67,50
9474,27,27
9475,56,50
9476,28,31
9477,26,32
9478,23,25
9479,36,29
9480,21,36
9481,49,53
9482,22,36
9483,50,37
9484,24,28
9485,39,42
9486,19,24
9487,31,29
9488,21,27
9489,34,37
9490,26,25
9491,45,59
9492,30,35
9493,35,44
9494,79,68
9495,27,28
9496,21,30
9497,28,29
9498,22,24
9499,33,29
9500,37,50
9501,36,34
9502,38,43
9503,36,30
9504,90,72
9505,37,44
9506,28,35
9507,66,56
9508,27,27
9509,21,25
9510,59,63
9511,43,36
9512,22,25
9513,50,47
9514,23,39
9515,24,24
9516,50,46
9517,17,23
9518,24,31
9519,39,34
9520,66,65
9521,37,43
9522,55,61
9523,25,23
9524,29,36
9525,36,37
9526,78,71
9527,60,60
9528,51,55
9529,44,51
9530,53,36
9531,24,33
9532,40,43
9533,24,24
9534,27,35
9535,29,27
9536,55,51
9537,38,38
9538,25,29
9539,21,24
9540,26,45
9541,46,39
9542,33,28
9543,29,26
9544,24,28
9545,67,70
9546,23,23
9547,25,31
9548,52,57
9549,31,47
9550,44,39
9551,50,41
9552,31,43
9553,36,30
9554,31,31
9555,40,33
9556,60,63
9557,47,49
9558,55,54
9559,47,48
9560,35,41
9561,22,31
9562,50,44
9563,31,24
9564,72,68
9565,52,40
9566,45,34
9567,37,40
9568,70,66
9569,60,57
9570,22,32
9571,7,16
9572,54,46
9573,35,31
9574,19,20
9575,24,27
9576,57,66
9577,38,39
9578,41,45
9579,25,23
9580,53,51
9581,55,55
9582,62,55
9583,40,43
9584,13,17
9585,22,27
9586,41,49
9587,49,53
9588,26,26
9589,57,58
9590,62,56
9591,49,40
9592,56,56
9593,44,35
9594,32,39
9595,47,48
9596,23,50
9597,30,26
9598,37,33
9599,22,26
9600,29,32
9601,24,33
9602,27,35
9603,24,26
9604,23,28
9605,15,25
9606,22,25
9607,34,43
9608,26,22
9609,22,28
9610,44,43
9611,33,39
9612,28,31
9613,68,67
9614,46,52
9615,24,41
9616,36,33
9617,80,63
9618,22,27
9619,24,27
9620,61,61
9621,50,45
9622,26,33
9623,74,70
9624,68,61
9625,57,55
9626,25,27
9627,62,70
9628,53,52
9629,42,40
9630,36,37
9631,25,30
9632,39,39
9633,37,40
9634,23,22
9635,40,34
9636,25,29
9637,63,63
9638,37,33
9639,68,64
9640,18,26
9641,40,33
9642,40,36
9643,59,48
9644,24,33
9645,46,39
9646,54,52
9647,48,46
9648,23,25
9649,57,47
9650,36,32
9651,40,30
9652,63,54
9653,28,20
9654,46,43
9655,32,35
9656,56,54
9657,46,49
9658,45,45
9659,36,31
9660,42,45
9661,28,32
9662,31,34
9663,31,42
9664,40,35
9665,46,46
9666,35,32
9667,30,32
9668,24,24
9669,48,46
9670,48,44
9671,64,61
9672,48,37
9673,24,27
9674,84,72
9675,25,32
9676,47,43
9677,72,71
9678,24,28
9679,27,29
9680,31,45
9681,46,38
9682,34,34
9683,27,29
9684,49,44
9685,23,22
9686,59,64
9687,48,50
9688,54,62
9689,34,29
9690,19,25
9691,25,30
9692,44,43
9693,27,28
9694,24,27
9695,29,32
9696,34,31
9697,20,26
9698,44,37
9699,27,32
9700,34,32
9701,63,63
9702,22,24
9703,25,36
9704,20,23
9705,39,44
9706,27,28
9707,48,51
9708,24,32
9709,45,41
9710,33,36
9711,23,31
9712,37,40
9713,53,56
9714,66,68
9715,69,63
9716,46,51
9717,25,24
9718,24,28
9719,36,39
9720,56,52
9721,38,33
9722,56,49
9723,47,37
9724,31,32
9725,40,41
9726,24,30
9727,13,24
9728,58,57
9729,25,31
9730,55,54
9731,43,56
9732,53,47
9733,26,29
9734,55,50
9735,20,29
9736,44,46
9737,42,44
9738,22,28
9739,48,33
9740,38,39
9741,26,27
9742,38,33
9743,21,21
9744,63,65
9745,29,34
9746,50,51
9747,25,27
9748,77,67
9749,22,33
9750,27,31
9751,44,37
9752,56,53
9753,56,57
9754,36,29
9755,30,30
9756,21,31
9757,31,29
9758,51,62
9759,47,41
9760,36,48
9761,43,30
9762,47,55
9763,38,48
9764,33,31
9765,38,46
9766,21,25
9767,33,31
9768,25,32
9769,35,31
9770,64,60
9771,70,66
9772,24,30
9773,35,30
9774,31,33
9775,31,30
9776,51,55
9777,50,48
9778,43,35
9779,28,27
9780,69,69
9781,53,51
9782,32,34
9783,33,34
9784,29,29
9785,55,53
9786,44,31
9787,76,71
9788,26,26
9789,22,27
9790,22,27
9791,64,51
9792,24,29
9793,43,42
9794,24,28
9795,33,29
9796,18,27
9797,23,32
9798,54,52
9799,25,28
9800,26,29
9801,53,43
9802,23,28
9803,22,26
9804,26,25
9805,32,32
9806,29,28
9807,28,33
9808,25,32
9809,31,29
9810,32,33
9811,33,34
9812,23,25
9813,25,29
9814,66,68
9815,26,24
9816,66,57
9817,33,39
9818,22,23
9819,22,26
9820,18,21
9821,59,56
9822,27,28
9823,29,26
9824,30,26
9825,41,45
9826,46,49
9827,17,39
9828,32,35
9829,53,56
9830,51,47
9831,45,50
9832,24,23
9833,43,46
9834,48,51
9835,24,36
9836,39,38
9837,63,60
9838,30,42
9839,40,35
9840,49,57
9841,56,61
9842,45,32
9843,54,67
9844,29,27
9845,32,31
9846,30,37
9847,53,50
9848,29,39
9849,19,21
9850,37,30
9851,35,50
9852,32,37
9853,33,34
9854,46,45
9855,30,34
9856,40,42
9857,27,26
9858,34,28
9859,24,27
9860,17,20
9861,31,33
9862,33,33
9863,19,24
9864,25,27
9865,46,46
9866,45,55
9867,43,41
9868,22,24
9869,35,33
9870,77,66
9871,24,34
9872,35,21
9873,26,24
9874,31,31
9875,59,58
9876,28,28
9877,40,42
9878,20,38
9879,30,34
9880,25,26
9881,54,54
9882,66,69
9883,41,35
9884,21,23
9885,52,43
9886,22,32
9887,44,33
9888,47,41
9889,73,60
9890,20,30
9891,20,29
9892,32,30
9893,20,24
9894,56,49
9895,65,56
9896,25,28
9897,18,24
9898,21,24
9899,32,26
9900,25,28
9901,45,41
9902,34,33
9903,36,27
9904,23,25
9905,28,27
9906,38,39
9907,24,39
9908,30,31
9909,40,34
9910,23,24
9911,57,35
9912,46,46
9913,21,35
9914,51,48
9915,65,54
9916,22,31
9917,27,26
9918,15,17
9919,50,50
9920,35,33
9921,80,70
9922,41,30
9923,39,32
9924,41,46
9925,48,51
9926,30,25
9927,27,27
9928,32,32
9929,49,40
9930,23,27
9931,53,46
9932,63,59
9933,24,33
9934,46,46
9935,49,43
9936,88,71
9937,27,31
9938,56,46
9939,25,27
9940,30,27
9941,31,34
9942,30,43
9943,36,34
9944,48,48
9945,21,32
9946,26,38
9947,32,32
9948,54,59
9949,39,43
9950,21,37
9951,34,29
9952,40,34
9953,24,32
9954,38,44
9955,23,27
9956,24,23
9957,20,24
9958,19,23
9959,26,36
9960,45,41
9961,28,34
9962,34,39
9963,36,34
9964,46,48
9965,27,27
9966,80,70
9967,21,23
9968,38,46
9969,57,55
9970,22,25
9971,48,44
9972,34,39
9973,22,30
9974,41,41
9975,56,52
9976,31,30
9977,59,65
9978,35,30
9979,50,52
9980,41,35
9981,24,27
9982,39,42
9983,61,51
9984,39,30
9985,40,41
9986,38,39
9987,48,43
9988,38,45
9989,33,33
9990,48,43
9991,29,31
9992,28,35
9993,24,25
9994,29,50
9995,47,55
9996,33,32
9997,44,32
9998,29,30
9999,54,56
10000,27,29
10001,28,24
10002,40,37
10003,21,24
10004,32,26
10005,30,29
10006,69,66
10007,29,35
10008,38,37
10009,43,40
10010,28,31
10011,30,26
10012,16,22
10013,42,36
10014,38,43
10015,65,63
10016,52,50
10017,68,67
10018,38,43
10019,30,34
10020,34,45
10021,50,42
10022,61,52
10023,52,40
10024,31,34
10025,26,32
10026,35,33
10027,58,47
10028,19,25
10029,27,24
10030,20,24
10031,82,53
10032,42,41
10033,51,48
10034,53,49
10035,31,27
10036,21,24
10037,27,34
10038,17,18
10039,22,23
10040,19,29
10041,30,29
10042,21,26
10043,62,68
10044,19,31
10045,40,30
10046,24,30
10047,34,31
10048,25,30
10049,48,30
10050,31,53
10051,44,42
10052,24,30
10053,41,38
10054,76,61
10055,56,51
10056,23,33
10057,58,52
10058,33,46
10059,26,28
10060,76,70
10061,47,50
10062,23,30
10063,64,64
10064,64,58
10065,54,50
10066,66,59
10067,51,58
10068,52,43
10069,22,29
10070,23,30
10071,22,24
10072,37,35
10073,32,32
10074,34,31
10075,23,27
10076,44,42
10077,48,39
10078,59,47
10079,26,38
10080,22,29
10081,33,28
10082,63,68
10083,38,35
10084,28,26
10085,25,27
10086,30,33
10087,58,61
10088,39,34
10089,88,71
10090,41,36
10091,29,34
10092,56,51
10093,40,39
10094,20,22
10095,23,26
10096,61,61
10097,84,71
10098,21,32
10099,84,48
10100,24,42
10101,28,36
10102,42,39
10103,18,26
10104,19,24
10105,50,54
10106,25,30
10107,35,37
10108,45,45
10109,43,49
10110,29,28
10111,48,45
10112,91,71
10113,35,37
10114,41,45
10115,24,24
10116,78,71
10117,27,28
10118,33,46
10119,8,17
10120,35,30
10121,23,19
10122,61,73
10123,20,23
10124,34,32
10125,28,34
10126,23,23
10127,44,50
10128,29,31
10129,27,27
10130,52,50
10131,38,35
